Problem (formerly Complaint Type),Agency Name,Department_Category
Missed Collection,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Street Sign - Damaged,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Missed Collection,Department of Sanitation,Sanitation
Sewer,Department of Environmental Protection,Water Supply
Sidewalk Condition,Department of Transportation,Roads
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Street Sign - Damaged,Department of Transportation,Roads
Food Establishment,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
Dirty Condition,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Food Poisoning,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Street Light Condition,Department of Transportation,Roads
Missed Collection,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Sewer,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Traffic Signal Condition,Department of Transportation,Roads
Street Light Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
Noise - Park,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Lead,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Street Sign - Damaged,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Residential Disposal Complaint,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Outdoor Dining,Department of Transportation,Roads
Sidewalk Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Sewer,Department of Environmental Protection,Water Supply
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Abandoned Bike,Department of Sanitation,Sanitation
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Water Leak,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Sewer,Department of Environmental Protection,Water Supply
Sidewalk Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Park,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Vehicle,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Broken Parking Meter,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Noise,Department of Environmental Protection,Water Supply
Street Sweeping Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Air Quality,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Water Conservation,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Broken Parking Meter,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Unleashed Dog,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Rodent,Department of Health and Mental Hygiene,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Noise - Vehicle,New York City Police Department,Health
Vendor Enforcement,Department of Sanitation,Sanitation
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Missed Collection,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Litter Basket Request,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Dirty Condition,Department of Sanitation,Sanitation
Dead Animal,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Illegal Dumping,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Obstruction,Department of Sanitation,Sanitation
Smoking,Department of Health and Mental Hygiene,Health
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Graffiti,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - House of Worship,New York City Police Department,Health
Noise - Park,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Rodent,Department of Health and Mental Hygiene,Health
Noise - Helicopter,Economic Development Corporation,Health
Water System,Department of Environmental Protection,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Abandoned Bike,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Street Light Condition,Department of Transportation,Roads
School Maintenance,Department of Education,Education
Noise - Commercial,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Sewer,Department of Environmental Protection,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Residential Disposal Complaint,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Obstruction,Department of Sanitation,Sanitation
Obstruction,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
Noise - Vehicle,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Water Leak,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
Noise - Vehicle,New York City Police Department,Health
Street Sign - Damaged,Department of Transportation,Roads
Obstruction,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Sewer,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Noise - Vehicle,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Vehicle,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Water System,Department of Environmental Protection,Water Supply
Street Sign - Dangling,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Illegal Posting,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
Water Conservation,Department of Environmental Protection,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Lead,Department of Environmental Protection,Water Supply
Noise,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Street Sign - Damaged,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Illegal Animal Kept as Pet,Department of Health and Mental Hygiene,Health
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Street Light Condition,Department of Transportation,Roads
Noise - Park,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Park,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Highway Condition,Department of Transportation,Roads
Obstruction,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Street Sign - Damaged,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Vendor Enforcement,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Sewer,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Lead,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Lead,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
Industrial Waste,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Vendor Enforcement,Department of Sanitation,Sanitation
Illegal Dumping,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Illegal Dumping,Department of Sanitation,Sanitation
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Dumpster Complaint,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Vendor Enforcement,Department of Sanitation,Sanitation
Lead,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Street Sweeping Complaint,Department of Sanitation,Sanitation
Street Light Condition,Department of Transportation,Roads
Noise - Helicopter,Economic Development Corporation,Health
Sidewalk Condition,Department of Transportation,Roads
Sewer,Department of Environmental Protection,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Litter Basket Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Air Quality,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Rodent,Department of Health and Mental Hygiene,Health
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Noise,Department of Environmental Protection,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Construction Lead Dust,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Air Quality,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Litter Basket Request,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Commercial Disposal Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - House of Worship,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Street Sweeping Complaint,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Vehicle,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Dead Animal,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Sewer,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Street Sweeping Complaint,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Sewer,Department of Environmental Protection,Water Supply
Litter Basket Request,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Electronics Waste Appointment,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Sidewalk Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise,Department of Environmental Protection,Water Supply
Sewer,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Light Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Outdoor Dining,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Derelict Vehicles,Department of Sanitation,Sanitation
Traffic Signal Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Food Establishment,Department of Health and Mental Hygiene,Health
Noise - Vehicle,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Illegal Animal Kept as Pet,Department of Health and Mental Hygiene,Health
Street Light Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Residential Disposal Complaint,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Sewer,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Hazardous Materials,Department of Environmental Protection,Water Supply
Vendor Enforcement,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
